TenantId,JobAdId,JobId,ChannelId,JobAdName,Category,Kind,HeadCount,PostDate,EndTime,LocName,Duty,Require
101126,7233,5522,560000213,新实习0806,实习生招聘,全职,若干,2018/8/6 15:07:42,2222/2/2 0:00:00,1,测试测试,测试测试
101126,7234,5505,560000213,测试部门层级0806,校园招聘,全职,若干,2018/8/6 16:27:02,2222/2/2 0:00:00,1,测试测试,测试测试
101126,7235,5509,560000213,网申校招0807,校园招聘,全职,若干,2018/8/6 17:03:52,2222/2/2 0:00:00,1,测试测试,测试测试
101126,7236,5526,560000213,校招测试,校园招聘,全职,若干,2018/8/6 17:06:08,2222/2/2 0:00:00,1,测试测试,测试测试
101126,7241,5526,560000213,推荐,校园招聘,全职,若干,2018/8/15 19:01:03,2222/2/2 0:00:00,1,测试测试,测试测试
101126,7242,5533,560000213,身份证号测试,校园招聘,全职,若干,2018/8/16 11:43:22,2222/2/2 0:00:00,1,测试测试,测试测试
101126,7246,5537,560000213,身份证号0817,校园招聘,全职,若干,2018/8/17 15:54:58,2222/2/2 0:00:00,1,测试测试,测试测试
101126,7263,5546,560000213,0821keep职位,校园招聘,全职,若干,2018/8/21 10:50:13,2222/2/2 0:00:00,1,测试测试  1、负责App相关产品的测试工作，保证项目正常上线 ；    2、分析产品需求，制定合理高效的测试方案，编写测试用例；    3、对相关产品的功能和性能进行全面测试，积极与开发沟通并解决问题；,测试测试  1、计算机或其他相关专业本科及以上学历，1年以上测试经验；    2、熟练掌握Android/iOS移动端应用测试、了解H5相关测试方法；    3、熟练使用测试工具如：robotium、monkey、monkeyrunner、appium、chrome console；    4、掌握至少一门开发语言；    5、能够推动Bug处理和积极追踪处理结果；    6、对工作积极认真负责，有较强的沟通、协调能力、分析问题和解决问题能力；    7、对移动客户端有专项测试经验的优先。
101126,7455,5590,560000213,测试搜索职位0929,社会招聘,全职,3,2018/9/29 15:15:15,2222/2/2 0:00:00,1500,呃呃呃,呃呃呃
101126,7485,5628,560000213,测试职位20181112(J10033),社会招聘,全职,若干,2018/11/12 10:32:54,2222/2/2 0:00:00,1,测试20181112,测试20181112
101126,7503,5633,560000213,历史上最全申请表(J10035),社会招聘,全职,3,2018/11/19 15:29:03,2222/2/2 0:00:00,1500,1、以关键数据增长为目标，能够不断探索出有效的增长手段；  2、把控用户转化各关键节点，对用户生命周期各环节进行持续优化；  3、通过快速迭代不断优化用户转化漏斗；  4、快速推进增长的落地，根据既定目标，完成关键数据的增长。,1、具备产品经理基本技能及素质，2年以上产品经理工作经验，数学、统计学、计算机相关专业本科以上学历；  2、良好的抗压能力，能够适应创业公司快节奏的工作方式；  3、熟悉互联网产品生命周期管理，在用户增长、商业化方面拥有相关经验者优先；  4、对数据敏感，熟悉各大数据平台及数据分析工具
100082,6,8,560000060,2017年3月10软件测试一,社会招聘,全职,若干,2017/3/14 10:30:58,2222/2/2 0:00:00,"1100,1200",222,3333
100082,9,1,560000060,2017年3月8软件测试工程师,社会招聘,实习,若干,2017/3/17 11:08:51,2222/2/2 0:00:00,"4500,3500",职责  1  2  3  4,任职资格  1  2  3
100082,11,13,560000063,2017年3月24测试,社会招聘,全职,若干,2017/3/24 17:03:06,2222/2/2 0:00:00,1100,ww,ee
100082,14,16,560000063,2017年3月27开发,社会招聘,实习,若干,2017/3/28 11:37:34,2222/2/2 0:00:00,1100,ss,dd
100082,15,16,560000065,2017年3月27开发,社会招聘,实习,若干,2017/3/28 16:04:05,2222/2/2 0:00:00,1100,ss,ddd
100082,32,18,560000065,2017年3月31软件测试,社会招聘,全职,若干,2017/4/18 12:14:10,2222/2/2 0:00:00,"1100,1200,3100,3201,3301,3501,3502,4401,4405","1、学习并理解产品的功能需求,从客户的角度参与产品需求的讨论和分析；  2、设计测试用例，执行测试工作，记录测试结果；  3、提交并跟进缺陷的修改，完成测试分析报告。",1、两年以上软件测试经验，熟悉各种测试方法、测试工具、测试流程；  2、有较强的分析问题能力和文字表达能力，逆向思维好；能完成测试方案、测试案  例、测试报告的编写；  3、热爱软件测试工作，可以胜任重复性工作；  4、对SQLServer数据库有一定的了解，熟悉SQL语言，了解c#开发者优先考虑；  5、具有较强的沟通理解能力和协调能力，对工作积极主动、认真负责；  6、有移动端、SaaS软件测试经验者优先考虑。
100082,38,20,560000065,2017年4月19测试工程师,校园招聘,全职,3,2017/5/2 15:27:15,2222/2/2 0:00:00,"1100,1200",1、根据业务需求，封装高复用、可维护性好的前端组件；  2、对公司前端开发框架有深入了解，并参与持续改进；  3、通过开发工具、改进流程，保证前端业务开发的高效性；  4、关注前端技术前沿，及时把新技术转化为业务开发中的生产力；  5、对前端开发工程师负有培养职责，及时解决其遇到的具体技术问题；  6、能够在适量的指导下，完成业务级的后端开发。,1、 3年以上前端开发经验，精通JavaScript编程，精通Jquery，熟悉前端性能优化；  2、有良好的面向对象开发思想，熟悉前端MVC（如Backbone），使用过react、vue等架构，具备架构理解、设计能力；  3、 熟悉常用的前端单元测试框架(如Jasmine、Mocha)和持续化构建工具(如grunt)；  4、至少熟悉一门Web后端脚本语言，如PHP、Python、Ruby；  5、熟悉Linux操作，掌握常用Shell命令；  6、具有良好的英文读写能力，能够熟练阅读、编写英文文档；  7、计算机相关专业毕业。
100082,60,23,560000063,2017年5月4软件测试(J10021),社会招聘,实习,若干,2017/5/19 21:20:18,2222/2/2 0:00:00,1100,22,33
100082,68,27,560000063,2017年5月20开发(J10025),社会招聘,全职,2,2017/5/22 20:00:36,2222/2/2 0:00:00,"1200,1301",ss,dd
100082,80,29,560000065,2017年5月31软件测试(J10027),社会招聘,全职,若干,2017/5/31 21:58:11,2222/2/2 0:00:00,1100,"1、学习并理解产品的功能需求,从客户的角度参与产品需求的讨论和分析；  2、设计测试用例，执行测试工作，记录测试结果；  3、提交并跟进缺陷的修改，完成测试分析报告。B",1、一年以上软件测试经验，熟悉各种测试方法、测试工具、测试流程；  2、有较强的分析问题能力和文字表达能力，逆向思维好；能完成测试方案、测试案  例、测试报告的编写；  3、热爱软件测试工作，可以胜任重复性工作；  4、对SQLServer数据库有一定的了解，熟悉SQL语言，了解c#开发者优先考虑；  5、具有较强的沟通理解能力和协调能力，对工作积极主动、认真负责；  6、有SaaS软件测试经验者优先考虑。A
100082,81,29,560000063,2017年5月31软件测试(J10027),校园招聘,全职,若干,2017/5/31 21:58:36,2222/2/2 0:00:00,1100,"1、学习并理解产品的功能需求,从客户的角度参与产品需求的讨论和分析；  2、设计测试用例，执行测试工作，记录测试结果；  3、提交并跟进缺陷的修改，完成测试分析报告。B",1、一年以上软件测试经验，熟悉各种测试方法、测试工具、测试流程；  2、有较强的分析问题能力和文字表达能力，逆向思维好；能完成测试方案、测试案  例、测试报告的编写；  3、热爱软件测试工作，可以胜任重复性工作；  4、对SQLServer数据库有一定的了解，熟悉SQL语言，了解c#开发者优先考虑；  5、具有较强的沟通理解能力和协调能力，对工作积极主动、认真负责；  6、有SaaS软件测试经验者优先考虑。A
100082,82,30,560000065,4模块(J10028),校园招聘,实习,若干,2017/5/31 22:27:14,2222/2/2 0:00:00,1500,66,22
100082,83,30,560000063,4模块(J10028),校园招聘,实习,若干,2017/5/31 22:27:39,2222/2/2 0:00:00,1500,66,22
100082,84,29,560000063,2017年5月31软件测试(J10027),社会招聘,全职,若干,2017/6/3 16:32:22,2222/2/2 0:00:00,1100,"1、学习并理解产品的功能需求,从客户的角度参与产品需求的讨论和分析；  2、设计测试用例，执行测试工作，记录测试结果；  3、提交并跟进缺陷的修改，完成测试分析报告。B",1、一年以上软件测试经验，熟悉各种测试方法、测试工具、测试流程；  2、有较强的分析问题能力和文字表达能力，逆向思维好；能完成测试方案、测试案  例、测试报告的编写；  3、热爱软件测试工作，可以胜任重复性工作；  4、对SQLServer数据库有一定的了解，熟悉SQL语言，了解c#开发者优先考虑；  5、具有较强的沟通理解能力和协调能力，对工作积极主动、认真负责；  6、有SaaS软件测试经验者优先考虑。A
100082,86,37,560000065,新4模块,社会招聘,实习,若干,2017/6/3 10:45:22,2222/2/2 0:00:00,"20101,1200",123,321
100082,117,42,560000065,异形契约演员,社会招聘,全职,123,2017/6/26 18:21:00,2222/2/2 0:00:00,"1100,1300,4400",工作职责,任职资格
100082,135,66,560000065,0628职位,社会招聘,实习,若干,2017/6/28 14:49:00,2222/2/2 0:00:00,1100,,
100082,142,73,560000063,薪资面议,社会招聘,全职,若干,2017/6/28 19:07:31,2222/2/2 0:00:00,3500,22222222222222222222222,82222444444333333333333333333333333
100082,150,79,560000065,.net开发工程师,社会招聘,全职,若干,2017/6/28 21:35:36,2222/2/2 0:00:00,"1100,1200",sszz,ddzz
100082,178,89,560000065,编辑职位,社会招聘,全职,4,2017/6/29 17:33:43,2222/2/2 0:00:00,"1100,1200",ss,dd
100082,181,90,560000063,2017年.net高级开发工程师d,社会招聘,全职,2,2017/6/29 18:16:48,2222/2/2 0:00:00,"1100,1200",sss,ddd
100082,187,91,560000065,APP高级产品经理,社会招聘,全职,3,2017/6/30 10:40:34,2222/2/2 0:00:00,1103, 1、负责客户端APP产品中服务器后端的工程设计，架构设计以及开发工作；    2、研究业界最新技术及其应用，解决创新研发过程中的关键问题和技术难点；   3、根据项目任务计划按时完成软件编码和单元测试工作；   4、按照开发流程编写相应模块的设计文档；   5、与产品经理、测试工程师、其他团队沟通合作，保证产品研发工作的质量和进度；," 1、大学本科或以上学历，计算机相关专业；    2、6年以上服务器后端开发经验，1年以上技术主管经验；   3、5年以上一种主流后端语言编程经验：Java, 或Scala, 或Node.js, 或Python    4、精通主流Web应用开发框架（Spring, Play!, Express, Django, 等等）；   熟悉SOA和Web Services（REST, SOAP）系统框架；熟悉主流应用服务器（Tomcat, JBoss, Apache, Nginx, 等）；    5、精通数据库设计和性能优化；熟悉主流RDBMS和NoSQL数据库（MySQL, MongoDB, Memcached, Redis等），以及数据库编程"
100082,195,91,560000065,APP高级产品经理,社会招聘,全职,3,2017/6/30 16:35:54,2222/2/2 0:00:00,1103, 1、负责客户端APP产品中服务器后端的工程设计，架构设计以及开发工作；    2、研究业界最新技术及其应用，解决创新研发过程中的关键问题和技术难点；   3、根据项目任务计划按时完成软件编码和单元测试工作；   4、按照开发流程编写相应模块的设计文档；   5、与产品经理、测试工程师、其他团队沟通合作，保证产品研发工作的质量和进度；," 1、大学本科或以上学历，计算机相关专业；    2、6年以上服务器后端开发经验，1年以上技术主管经验；   3、5年以上一种主流后端语言编程经验：Java, 或Scala, 或Node.js, 或Python    4、精通主流Web应用开发框架（Spring, Play!, Express, Django, 等等）；   熟悉SOA和Web Services（REST, SOAP）系统框架；熟悉主流应用服务器（Tomcat, JBoss, Apache, Nginx, 等）；    5、精通数据库设计和性能优化；熟悉主流RDBMS和NoSQL数据库（MySQL, MongoDB, Memcached, Redis等），以及数据库编程"
100082,197,99,560000065,校园招聘,校园招聘,兼职,若干,2017/6/30 16:43:09,2222/2/2 0:00:00,1100,2,3
100082,199,101,560000063,vv,社会招聘,全职,若干,2017/6/30 21:05:05,2222/2/2 0:00:00,1100,xx,cc
100082,203,101,560000065,vv,社会招聘,全职,若干,2017/7/1 13:12:15,2222/2/2 0:00:00,1100,xx,cc
100082,204,107,560000063,软件开发工程师,社会招聘,全职,若干,2017/7/1 16:41:39,2222/2/2 0:00:00,1100,1、公司核心软件设计、开发工作；  2、软件的需求分析，提供软件发展功能性建议；  3、编写软件相关的设计和技术文档；  4、解决工作中的技术难题。  4. 优秀的技术敏锐性，紧跟技术发展，并将成果应用于组织；     5. 营造良好的前端技术氛围，领导并促进团队成长；  7、具有较强的沟通理解能力和协调能力，对工作积极主动、认真负责；  8、有移动端、SaaS软件测试经验者优先考虑。,1、3年以上实际开发经验，精通C#、ASP.NET；  2、熟练掌握关系型数据库和了解NoSql；   3、能独自完成项目设计和开发工作；  4、具备互联网中大型项目架构设计和开发经验者优先；  5、有带队完成项目经验者优先；  6、有技术兴趣，对新技术、新业务有较强的好奇心和持续钻研的热情；  7、具有较强的沟通理解能力和协调能力，对工作积极主动、认真负责；  8、有移动端、SaaS软件测试经验者优先考虑。  4. 优秀的技术敏锐性，紧跟技术发展，并将成果应用于组织；
100082,209,108,560000063,67777,社会招聘,全职,7,2017/7/1 19:40:35,2222/2/2 0:00:00,1200,78888888888888,78888888888888888888888888888888888
100082,215,122,560000065,2017年7月1软件测试工程师t,社会招聘,全职,若干,2017/7/4 21:58:32,2222/2/2 0:00:00,"1100,1200",ss,dd
100082,216,121,560000065,2017年7月1软件测试工程师t333,社会招聘,全职,若干,2017/7/4 21:59:49,2222/2/2 0:00:00,"1100,1200",ss,dd
100082,217,120,560000065,2017年7月1软件测试工程师e444,社会招聘,全职,若干,2017/7/4 22:02:05,2222/2/2 0:00:00,"1100,1200",ss,dd
100082,229,125,560000065,2017年7月12软件开发(J10101),社会招聘,全职,若干,2017/7/13 16:32:20,2222/2/2 0:00:00,1100,qq,ss
100082,234,126,560000065,.net开发工程师（2017）(J10102),社会招聘,全职,若干,2017/7/20 16:05:53,2222/2/2 0:00:00,"1200,1301,1103","1、负责测试团队的管理工作，指导测试工程师工作，带领测试团队优化测试过程，推动整个项目的顺利进行；  2、学习并理解产品的功能需求,从客户的角度参与产品需求的讨论和分析；  3、设计测试用例，执行测试工作，记录测试结果；  4、提交并跟进缺陷的修改，完成测试分析报告。",1、全日制本科及以上学历，计算机、电子、通信相关专业；  2、至少一年以上软件测试管理经验，熟悉各种测试方法、测试工具、测试流程；  3、有较强的沟通能力、协调能力、分析问题能力和文字表达能力，逆向思维好，责任感强，有良好的团队意识和抗压能力；  4、对SQLServer数据库有一定的了解，熟悉SQL语言，了解c#开发者优先考虑；  5、有SaaS软件测试经验者优先考虑。
100082,235,103,560000103,测试经理(J10079),社会招聘,全职,1,2017/7/26 14:41:59,2222/2/2 0:00:00,1100,1 执行测试工作  2 担任测试小组管理工作,1 10年以上测试工作经验  2 精通各种测试方法和理论  3 具有管理经验者优先
100082,236,105,560000103,测试总监(J10081),社会招聘,全职,1,2017/7/26 12:24:33,2222/2/2 0:00:00,1100,@#￥%%…………&*（）——+{}|“：？》《,KJHOU#$%^&**(()_+{}|":?><
100082,237,129,560000103,产品经理(J10105),社会招聘,全职,2,2017/7/26 12:27:28,2222/2/2 0:00:00,1100,直接和CEO沟通，制定产品策略后进行WEB端的产品设计；    具备一定的交互和审美，跟进和配合设计师进行产品的视觉设计工作；    与技术人员沟通需求，讨论解决方案，完成产品功能测试，项目上线等实施过程；    协助处理项目产品开发过程中的问题，确保开发进度及产品、设计方案的统一。  ,能够独立完成产品设计，熟练使用设计软件和编写设计文档；    较好的表达能力，良好的跨部门沟通和项目协调能力，强烈的结果导向意识；    具备优秀的分析判断能力和方案设计能力，对数据敏感，具备一定的无授权领导能力和影响能力；    独立思考，思路清晰，心态开放，善于学习和总结。    具有1年以上互联网产品经验，计算机相关背景    （有建筑行业经验者优先考虑）
100082,257,131,560000103,新产品经理(J10107),社会招聘,全职,2,2017/7/26 17:08:31,2222/2/2 0:00:00,1100,直接和CEO沟通，制定产品策略后进行WEB端的产品设计；    具备一定的交互和审美，跟进和配合设计师进行产品的视觉设计工作；    与技术人员沟通需求，讨论解决方案，完成产品功能测试，项目上线等实施过程；    协助处理项目产品开发过程中的问题，确保开发进度及产品、设计方案的统一。  ,能够独立完成产品设计，熟练使用设计软件和编写设计文档；    较好的表达能力，良好的跨部门沟通和项目协调能力，强烈的结果导向意识；    具备优秀的分析判断能力和方案设计能力，对数据敏感，具备一定的无授权领导能力和影响能力；    独立思考，思路清晰，心态开放，善于学习和总结。    具有1年以上互联网产品经验，计算机相关背景    （有建筑行业经验者优先考虑）
100082,264,133,560000103,产品经理test(J10109),社会招聘,全职,2,2017/7/26 18:44:13,2222/2/2 0:00:00,1100,直接和CEO沟通，制定产品策略后进行WEB端的产品设计；    具备一定的交互和审美，跟进和配合设计师进行产品的视觉设计工作；    与技术人员沟通需求，讨论解决方案，完成产品功能测试，项目上线等实施过程；    协助处理项目产品开发过程中的问题，确保开发进度及产品、设计方案的统一。  ,能够独立完成产品设计，熟练使用设计软件和编写设计文档；    较好的表达能力，良好的跨部门沟通和项目协调能力，强烈的结果导向意识；    具备优秀的分析判断能力和方案设计能力，对数据敏感，具备一定的无授权领导能力和影响能力；    独立思考，思路清晰，心态开放，善于学习和总结。    具有1年以上互联网产品经验，计算机相关背景    （有建筑行业经验者优先考虑）
100082,292,148,560000103,高级架构工程师,社会招聘,全职,2,2017/8/4 15:02:10,2222/2/2 0:00:00,1103,"1.参与公司核心机器学习算法设计与开发，形成策略产品，成果将应用于滴滴各产品线；    2.设计并开发大规模机器学习训练工具，针对海量的出行数据进行高效的模型训练；    3.设计并开发稳定的大规模高可用的核心策略服务，并能建立线下同等规模的仿真环境，模拟整个交通生态环境；    4.在Hadoop/Spark上开发大规模数据处理系统；存储并索引海量地理或订单数据, 并对出行场景进行可视化展示和分析；",1. 计算机或数学相关专业毕业，有扎实的数据结构和算法基础；    2. 编程基础扎实，熟练使用至少一种常用的编程语言，包括但不限于C++、Python、Scala、Go、Java；    3. 熟练掌握海量数据处理技术，有使用Hadoop/Hive/Kafka/Spark分析海量数据的能力和经验；    4．对分布式存储、 索引有较深的理解， 具有高负载高并发高可用架构经验；    5．有学习热情，关注业界前沿技术和人工智能国际会议研究动态，不断提升自己在机器学习、运筹优化、机制设计、数理统计等方向的能力；    6．有分布式机器学习和数据分析经验的优先，在人工智能相关顶级会议有论文发表者优先，编程能力杰出者优先。
100082,294,137,560000065,2017年7月26软件测试工程师,社会招聘,全职,3,2017/8/4 15:16:07,2222/2/2 0:00:00,1100,ss,dd
100082,295,136,560000103,2017年7月26产品经理,社会招聘,全职,若干,2017/8/4 15:41:31,2222/2/2 0:00:00,"1100,1200,1300",ss22,dd
100082,296,136,560000103,2017年7月26产品经理,社会招聘,全职,若干,2017/8/4 15:43:04,2222/2/2 0:00:00,"1100,1200,1300",ss22,dd
100082,297,136,560000103,2017年7月26产品经理,社会招聘,全职,若干,2017/8/4 15:45:41,2222/2/2 0:00:00,"1100,1200,1300",ss22,dd
100082,298,135,560000103,2017年7月26软件开发工程师,社会招聘,全职,若干,2017/8/4 15:57:40,2222/2/2 0:00:00,"1100,1200",ss,dd
100082,299,135,560000103,2017年7月26软件开发工程师,社会招聘,全职,若干,2017/8/4 15:59:47,2222/2/2 0:00:00,"1100,1200",ss,dd
